iteration,total_runs,obs_realization,par_realization,head
22,1443,24,24,0.395936
22,1443,25,25,0.720817
22,1443,26,26,2.23002
22,1443,27,27,7.36439
22,1443,28,28,0.20773
22,1443,29,29,0.081
22,1443,30,30,0.280865
22,1443,33,33,0.059777
22,1443,34,34,1.12224
22,1443,36,36,0.86885
22,1443,37,37,1.01352
22,1443,38,38,2.49957
22,1443,39,39,0.824917
22,1443,41,41,0.70816
22,1443,42,42,0.103941
22,1443,44,44,2.11725
22,1443,45,45,0.863648
22,1443,46,46,0.827741
22,1443,47,47,1.59255
22,1443,48,48,2.07138
23,1515,1,1,1.39204
23,1515,3,3,0.031194
23,1515,5,5,0.31684
23,1515,6,6,0.279277
23,1515,7,7,0.536777
23,1515,8,8,0.126745
23,1515,9,9,0.080469
23,1515,10,10,1.92912
23,1515,11,11,0.299017
23,1515,12,12,2.6833
23,1515,13,13,0.177025
23,1515,14,14,0.432585
23,1515,15,15,0.881057
23,1515,16,16,0.533818
23,1515,19,19,0.118532
23,1515,20,20,1.60585
23,1515,21,21,2.08839
23,1515,22,22,1.46441
23,1515,23,23,1.54809
23,1515,24,24,0.39429
23,1515,25,25,0.720817
23,1515,26,26,2.22829
23,1515,27,27,7.36092
23,1515,28,28,0.205769
23,1515,29,29,0.081
23,1515,30,30,0.282185
23,1515,34,34,1.12515
23,1515,36,36,0.86885
23,1515,37,37,1.00802
23,1515,38,38,2.49072
23,1515,39,39,0.827389
23,1515,41,41,0.709633
23,1515,42,42,0.103361
23,1515,44,44,2.11553
23,1515,45,45,0.863648
23,1515,46,46,0.825245
23,1515,47,47,1.58555
23,1515,48,48,2.06505
24,1585,1,1,1.39204
24,1585,3,3,0.031194
24,1585,5,5,0.316485
24,1585,6,6,0.279626
24,1585,8,8,0.126745
24,1585,9,9,0.080469
24,1585,10,10,1.92912
24,1585,11,11,0.297625
24,1585,12,12,2.6833
24,1585,13,13,0.176194
24,1585,14,14,0.432585
24,1585,15,15,0.881057
24,1585,16,16,0.533818
24,1585,19,19,0.118561
24,1585,20,20,1.60374
24,1585,21,21,2.08602
24,1585,22,22,1.46441
24,1585,23,23,1.54809
24,1585,24,24,0.393805
24,1585,25,25,0.720817
24,1585,26,26,2.22829
24,1585,27,27,7.36092
24,1585,28,28,0.205769
24,1585,29,29,0.081362
24,1585,30,30,0.282185
24,1585,34,34,1.12515
24,1585,36,36,0.867233
24,1585,37,37,1.00802
24,1585,38,38,2.48883
24,1585,39,39,0.827389
24,1585,41,41,0.71045
24,1585,42,42,0.103361
24,1585,44,44,2.11318
24,1585,45,45,0.863648
24,1585,46,46,0.824308
24,1585,47,47,1.58555
