  -2.813136E+00    1.203950E+00   -7.058945E-02    2.031610E+00   -3.518349E-01
  -1.901361E+01   -8.423234E+00   -2.218674E+00   -1.707676E+01    4.673228E+01
  -1.060119E+01    2.039952E+01    1.607614E+01   -1.495584E+01   -1.091863E+01
  -2.737786E+00   -3.207394E+00    8.274582E+00    1.172855E+00   -3.502257E+00
  -4.949813E+00    9.404745E+00   -4.792431E+00   -3.792947E-01    7.167934E-01
  -4.407254E+00    1.261608E+01   -2.732219E+00   -1.914708E+00   -3.561897E+00
   1.715181E+00    1.826303E+01   -8.020762E+00    4.108856E+00   -1.606631E+01
  -7.778238E+00   -5.391669E+00    2.078410E+01   -8.210650E+00    5.964612E-01
  -9.495231E+00   -6.112841E+00   -8.152728E+00    2.604710E+01   -2.286301E+00
   1.765132E+00   -1.587821E+00   -6.806732E-01    3.926795E+00   -3.423433E+00
  -1.846203E+00   -3.170466E+00    5.673831E-01    5.291589E+00   -8.423027E-01
  -1.063505E+01   -1.960355E+01   -1.497250E+01   -2.171862E+01    6.692972E+01
   5.011345E+00   -1.110637E+01   -7.520440E+00   -8.451131E+00    2.206659E+01
  -2.556587E+01    9.571451E+01   -2.111446E+01   -2.439685E+01   -2.463734E+01
   3.996849E+00   -5.864306E+00   -6.228026E+00    1.417993E+01   -6.084445E+00
  -4.176039E+00   -3.259657E+00    8.635837E-01   -1.954512E+00    8.526624E+00
  -2.983569E+00    7.295173E+00   -4.513297E+00    4.863158E-01   -2.846230E-01
   9.866048E+00    8.324676E-01   -6.595877E+00    7.243152E+00   -1.134579E+01
  -7.066043E+00   -8.188956E+00   -6.080937E+00   -3.657921E+00    2.499386E+01
  -2.437852E+00   -4.702194E+00    1.118708E+00   -3.509056E-01    6.372244E+00
   4.680264E+00    2.531892E+00   -4.374821E+00   -3.729948E+00    8.926130E-01
  -4.190622E+00   -1.819938E-01   -6.829663E-02    9.541196E+00   -5.100283E+00
  -2.138814E+01    2.520861E+00   -2.530303E+01    6.434455E+01   -2.017425E+01
  -2.419404E+01   -1.347743E+01   -2.776159E+01   -2.259848E+01    8.803155E+01
   1.358010E+00   -1.855221E+00   -1.089639E+00   -8.139115E-04    1.587665E+00
  -1.220855E+00   -7.605969E+00    1.394131E+01   -9.357335E-01   -4.178750E+00
  -1.318202E-01   -6.474528E+00    3.620295E+00    4.897693E+00   -1.911640E+00
  -1.295614E+00   -1.447675E+00    5.150728E+00    7.167377E-01   -3.124176E+00
   4.890661E+00   -7.268523E+00    5.979489E-01   -5.523107E+00    7.303019E+00
  -4.815604E-01   -1.928841E+01    3.906814E+01   -4.667465E+00   -1.463070E+01
  -1.117206E+01   -1.217040E+01    4.531489E+01   -1.114739E+01   -1.082504E+01
  -1.908610E+00   -3.204692E+00   -1.899094E+00    1.283581E+01   -5.823410E+00
  -2.217893E-01    4.652702E+00   -2.278780E+00   -2.736290E-01   -1.878504E+00
  -1.144752E+01   -6.794663E+00   -1.374282E+01    7.011689E+00    2.497331E+01
  -3.970704E+00   -4.992238E+00   -5.928364E-01    1.280747E+01   -3.251692E+00
  -7.515550E+00   -9.024285E+00    2.603973E+01   -1.380495E+01    4.305054E+00
  -5.680272E+00    3.033575E+01   -8.653224E+00   -2.545139E+00   -1.345712E+01
  -1.749953E-01    3.749817E+00   -8.845438E-01   -4.770769E+00    2.080491E+00
   1.694683E+00   -1.039192E+01    2.560614E+01   -7.176245E+00   -9.732659E+00
   1.023995E+01   -5.511062E-01   -2.765130E+00   -2.914092E+00   -4.009623E+00
  -1.755076E+00   -4.776008E+00    1.071953E+01    1.588958E+00   -5.777403E+00
  -1.247929E+01   -9.444216E+00   -7.778164E-01    3.640237E+01   -1.370104E+01
  -6.805655E+00   -7.178408E+00   -5.875198E+00    1.646954E+01    3.389720E+00
  -9.727978E-01   -1.296003E+00    1.049966E+00   -1.014409E-01    1.320276E+00
  -2.623820E+00   -4.809714E+00   -3.489100E+00    8.593320E+00    2.329314E+00
   2.051086E-01   -2.922263E+00   -8.746612E-01    6.272858E+00   -2.681043E+00
  -2.728941E+01    1.301943E+02   -3.502776E+01   -3.379988E+01   -3.407726E+01
  -3.424589E+00   -1.963233E+00   -2.799479E+00    1.409385E+01   -5.906553E+00
   8.102260E+00   -4.411374E+00   -1.039125E+01   -1.219287E+01    1.889323E+01
  -3.636189E+00    3.227749E+00    4.309683E+00   -2.852606E+00   -1.048637E+00
  -2.326848E+00    6.898022E-02   -8.672942E-01   -1.302960E+00    4.428122E+00
  -2.547680E+01   -2.870551E+01    5.373181E+00    7.108853E+01   -2.227941E+01
  -6.653693E+00   -7.274389E+00    2.610489E+01   -5.412402E+00   -6.764403E+00
   2.230798E+00   -3.985268E-01   -1.474832E+00    2.357137E+00   -2.714576E+00
  -2.218408E+00    2.083415E+00   -4.242563E+00    6.278174E+00   -1.900619E+00
   5.955183E-01   -2.680660E-01    7.018181E-01    2.146256E-01   -1.243896E+00
  -2.676228E+00   -3.879937E+00    3.582972E-01    7.696493E+00   -1.498625E+00
  -4.971207E+00    1.342103E+01   -3.739115E+00   -2.068378E+00   -2.642328E+00
  -6.106954E+00    9.059498E+00   -1.788863E+00    5.869233E+00   -7.032914E+00
  -1.460937E-01    8.762647E+00   -9.965555E+00    2.657661E+00   -1.308659E+00
   5.599255E+00   -2.219737E+00   -3.454783E+00    9.931451E-01   -9.178805E-01
  -5.840488E+00    9.862623E-02    5.370441E+00    4.588651E+00   -4.217230E+00
   8.167636E-02    7.013759E+00   -1.513953E+00   -3.395889E+00   -2.185593E+00
  -1.231906E+00    1.564659E+00   -2.888322E+00    6.807499E-01    1.874819E+00
   6.669498E+00   -5.191845E+00   -1.521109E+00    2.212317E+00   -2.168861E+00
   1.792994E+01   -6.895383E+00    1.070935E+00   -8.498988E+00   -3.606500E+00
  -5.487873E+00    9.287229E+00    8.808183E-01   -1.250614E+00   -3.429560E+00
   5.957642E+00   -3.892731E+00   -1.479753E+00   -1.868562E+00    1.283405E+00
  -1.984986E+00   -1.167113E+00    2.260817E+00    4.694598E-01    4.218228E-01
  -1.644714E+01   -1.206107E+01   -1.667411E+01   -1.069147E+00    4.625146E+01
  -4.362061E+00   -3.039561E+00    2.986368E+00    5.017008E+00   -6.017541E-01
  -1.972984E+00   -4.637006E+00   -5.194835E+00    2.235354E+00    9.569471E+00
  -5.259059E+00    3.831045E+01   -7.065404E+00   -1.460239E+01   -1.138360E+01
   6.242894E+00   -2.659626E+00   -3.715307E+00   -1.810988E+00    1.943028E+00
  -1.110878E+01    4.394833E-01   -9.703095E+00    2.631570E+01   -5.943308E+00
   3.169983E+00    5.517650E-01   -3.176520E+00    6.763543E-01   -1.221582E+00
   9.606394E-02    2.665192E+00   -2.701041E+00   -1.612776E+00    1.552561E+00
   1.513462E+01   -1.324847E+01    9.755194E+00   -5.910139E+00   -5.731202E+00
   1.463215E+00   -3.484186E+00    3.027375E+00    1.971792E+00   -2.978196E+00
   6.734383E+00   -9.709162E+00    8.147335E+00   -6.370878E+00    1.198322E+00
  -7.125384E+00   -4.438426E-01    1.231176E+01   -3.745253E+00   -9.972786E-01
  -1.575797E+00   -1.457677E+00    5.971168E+00    1.895353E-02   -2.956647E+00
   1.423877E+01   -7.238967E+00    2.149936E+00   -8.840123E+00   -3.096200E-01
   1.677305E+00    5.748130E+00   -2.235408E+00   -2.398370E+00   -2.791658E+00
   1.277100E+00   -1.982648E+00    2.706567E+00   -2.206987E+00    2.059688E-01
   8.199189E+00   -5.657033E-01   -1.343431E+00   -2.933422E+00   -3.356633E+00
  -5.896001E+00   -4.028513E-01   -3.167805E+00   -4.715094E-01    9.938167E+00
  -1.966994E+00    7.591770E+00   -3.039581E+00   -4.707896E+00    2.122701E+00
  -4.863983E+00   -1.281722E+00    6.323167E+00   -7.253925E+00    7.076464E+00
  -5.276713E+00    3.720495E+01   -1.608512E+01   -1.491624E+01   -9.268818E-01
  -2.645028E+00    4.433055E-01   -3.210793E+00    6.870803E+00   -1.458286E+00
   1.238467E+01   -7.221136E+00   -2.045956E+00    3.751668E+00   -6.869246E+00
   2.971627E+01   -2.643878E+01   -2.284555E+01    4.111662E+01   -2.154857E+01
   2.094891E+01   -1.648115E+00   -6.515704E+00   -6.820442E+00   -5.964647E+00
   2.819222E+00   -2.762732E+00    3.473352E+00   -4.692419E+00    1.162578E+00
   3.578835E-01   -3.053176E+00   -2.430061E+00    8.427281E-01    4.282626E+00
  -7.130669E+00   -6.947419E+00    5.222426E-01    4.875417E+00    8.680429E+00
  -8.594735E+00    2.398347E+01   -1.054708E+01   -2.179385E+00   -2.662268E+00
   3.019700E-01    2.560332E+00   -6.640960E-01   -1.471244E+00   -7.269625E-01
  -7.956953E-01   -1.393077E+00    8.431003E-01   -2.331562E-02    1.368987E+00
   2.333834E+01   -9.622332E+00    8.317418E-01   -6.217447E+00   -8.330304E+00
  -3.477555E+00    1.496889E+01   -6.646398E-01   -6.185699E+00   -4.640996E+00
  -2.179110E+00    3.571839E-01    2.139419E-01    1.298563E+00    3.094217E-01
  -8.064170E-02    1.539946E+00    2.197234E-02   -1.457542E+00   -2.373462E-02
   1.422917E+00    2.161012E+00   -2.951234E-01   -9.309162E-01   -2.357890E+00
  -5.250294E+00   -4.934639E+00   -4.093399E+00   -3.722776E+00    1.800111E+01
  -4.107405E-01   -2.148130E+00    5.350324E-01    8.392305E+00   -6.368467E+00
  -2.432369E+00   -1.931532E+00   -2.389615E+00   -3.124339E+00    9.877855E+00
  -5.360598E+00    1.281435E+01   -1.747518E+00   -3.474650E+00   -2.231581E+00
  -4.840790E+00   -8.884059E+00   -7.350456E+00    2.832798E+01   -7.252674E+00
  -1.335317E+01   -1.199854E+01   -1.025489E+01    1.070516E+01    2.490144E+01
  -6.261672E+00    1.313924E+01    2.574210E+00   -5.566677E+00   -3.885102E+00
  -3.583227E+00   -2.355621E+00    8.567354E-01    8.864219E+00   -3.782106E+00
  -2.823852E+00   -4.026542E+00    9.864559E+00   -3.233153E+00    2.189875E-01
   2.830744E+00   -5.305386E+00   -2.194455E+00    1.076153E+01   -6.092434E+00
  -2.361796E+00   -7.151549E-01   -2.228102E+00    8.694676E+00   -3.389623E+00
   1.673057E+01    1.503582E+01   -1.204827E+01   -7.133887E+00   -1.258423E+01
  -8.435757E+00    3.015017E+01   -5.480492E+00   -8.082678E+00   -8.151242E+00
   2.048535E-01   -4.037840E+00    1.073775E+01   -2.611885E+00   -4.292877E+00
  -5.121005E+00   -7.967850E+00    1.621823E+01    6.054422E-02   -3.189921E+00
   2.045371E+01   -4.906947E+00   -8.025317E+00    1.068058E+00   -8.589506E+00
  -3.688054E+00   -9.928347E-01    3.288852E+00   -3.803996E+00    5.196033E+00
   1.679122E+00    6.035936E+00   -7.427175E+00   -6.718237E+00    6.430354E+00
   9.269247E+00    2.648337E+00   -4.833182E+00   -2.916239E+00   -4.168163E+00
   1.142319E+01   -2.973225E+00   -3.977658E+00   -5.563747E+00    1.091436E+00
   2.668135E+00   -1.891567E+00   -2.579244E+00   -2.815428E+00    4.618103E+00
   3.474479E+00   -1.536624E+00   -1.047870E+00   -1.572285E+00    6.822999E-01
  -7.299506E+00    1.077975E+00   -9.890650E+00    1.048815E+01    5.624034E+00
  -1.343152E+00    3.443071E+00   -8.882979E-01   -1.381223E+00    1.696015E-01
  -7.445816E+00   -6.259969E+00    1.857846E+01   -2.899024E+00   -1.973655E+00
  -3.314631E+00    6.038131E-01    1.306473E+00   -1.768046E+00    3.172391E+00
  -4.352913E+00    2.288563E+01   -8.985747E+00   -1.379315E+01    4.246175E+00
  -2.694994E+00   -1.950460E+00    8.158844E+00   -9.888303E-01   -2.524561E+00
  -2.611925E+00    2.590954E+00   -4.842611E-02   -8.142571E+00    8.211968E+00
  -5.782706E+00   -1.508220E+00   -5.498162E+00    3.915998E+00    8.873090E+00
  -2.630027E+00   -3.027416E+00   -3.895923E+00    1.028911E+01   -7.357482E-01
  -7.560403E-02    6.294237E+00    2.060462E+00    3.374162E+00   -1.165326E+01
   1.726572E+00   -2.971220E+00    1.128760E-01    4.120799E+00   -2.989027E+00
   1.531670E+01   -8.398422E+00   -1.076073E+00   -7.061751E-01   -5.136033E+00
   6.260319E-01   -3.407964E+00   -2.471923E+00   -4.956098E+00    1.020995E+01
  -7.699606E+00   -8.907332E+00    2.110425E+01    3.865971E+00   -8.363286E+00
  -1.389471E+00    5.591225E+00   -4.792717E+00   -1.991571E+00    2.582535E+00
  -1.035997E+01    2.575577E+01   -8.952663E+00   -1.014681E+01    3.703675E+00
  -5.914190E-01   -1.120381E+00    2.071702E+00    1.854898E+00   -2.214800E+00
  -5.441273E+00    4.926433E+00    4.426596E+00    2.266779E+00   -6.178535E+00
  -6.755924E+00   -4.484381E+00   -4.618212E+00    2.027356E+01   -4.415038E+00
   1.661559E+01   -4.446924E+00   -4.815217E+00    5.700087E-01   -7.923461E+00
   4.291556E+01   -1.273657E+01   -1.116795E+01   -1.210373E+01   -6.907314E+00
  -3.200948E+00    8.850225E+00   -3.465572E+00   -1.666235E+00   -5.174712E-01
   1.284346E+01   -1.014551E+01   -1.697504E+00    4.873302E+00   -5.873754E+00
  -9.591308E+00    2.976587E+01   -7.238961E+00   -9.527364E+00   -3.408233E+00
  -1.293662E+00   -2.098079E-01    2.784197E+00   -4.585312E+00    3.304585E+00
  -3.219487E+00   -3.217731E+00    2.584121E+00    3.267047E+00    5.860502E-01
   2.553350E+01   -1.040499E+01    7.432171E+00   -8.503029E+00   -1.405766E+01
  -2.475172E+00   -1.734746E+00    3.213085E+00   -9.552385E-01    1.952071E+00
  -7.781320E+00    2.810803E+01   -4.547223E+00   -7.750267E+00   -8.029215E+00
  -7.884109E+00    1.750700E+01   -9.340936E+00    3.779271E+00   -4.061222E+00
  -2.087039E+00   -2.256657E+00    2.696150E+00    3.511114E+00   -1.863569E+00
  -9.390145E+00    1.073752E+01   -8.026497E-01    1.148525E+01   -1.202997E+01
  -1.010084E+01   -7.894551E+00   -9.917609E+00    2.954364E+01   -1.630639E+00
   1.086146E+00   -5.940057E+00   -1.763312E+00    1.099291E+01   -4.375692E+00
   2.820973E+00   -5.467888E+00    1.007388E+01   -2.410229E+00   -5.016735E+00
   6.521184E+01   -3.867151E+00   -3.776192E+01    1.577909E+01   -3.936186E+01
   7.439192E+00   -1.392505E+00    1.302117E-01   -4.609421E+00   -1.567477E+00
   1.763792E+00    5.535958E+00   -1.322021E+00   -3.376054E+00   -2.601676E+00
  -1.906991E+01   -1.430562E+01   -1.382733E+01   -1.863750E+01    6.584036E+01
  -8.038246E+00    1.334525E+00   -5.425848E+00    1.040409E+01    1.725481E+00
  -1.076921E-01   -1.857296E+00   -1.221948E+00    6.216207E+00   -3.029270E+00
  -6.954090E-01   -2.878204E+00   -1.262627E-01    5.187007E+00   -1.487131E+00
  -9.603592E+00   -1.979141E+00   -4.776612E+00    2.107721E+01   -4.717863E+00
  -7.631570E+00    4.792537E-01   -1.207384E+00    1.560556E+01   -7.245857E+00
  -3.735967E+00   -2.124844E+00    5.898460E+00    5.495530E-01   -5.872017E-01
  -1.072455E+00    1.419860E+01   -1.633317E+00   -6.272347E+00   -5.220485E+00
  -1.761579E+00    1.848825E+01    4.351208E+00   -1.401349E+01   -7.064387E+00
   2.742986E+01   -7.969702E-02   -9.149152E+00   -9.320901E+00   -8.880106E+00
  -1.926537E+01   -2.206458E+01   -1.547774E+01   -1.694295E+01    7.375064E+01
  -5.176031E+00   -5.193942E+00   -3.861698E+00    1.906390E+01   -4.832225E+00
  -2.484697E+00   -3.689786E+00    1.091824E+01   -1.586149E+00   -3.157610E+00
  -3.089155E+00    1.470770E+01   -2.515719E+00   -8.382919E+00   -7.199041E-01
  -1.075131E+01   -9.227446E+00    1.104039E+00   -1.943926E+00    2.081864E+01
  -1.203472E-01    7.263707E+00   -2.702914E+00   -3.392195E+00   -1.048251E+00
  -1.579543E+00   -3.122200E+00    7.153439E+00    2.074753E+00   -4.526449E+00
  -4.687374E+00    4.497348E-01   -5.504269E+00    9.486461E+00    2.554464E-01
   3.459068E+00   -3.567665E+00    3.860772E+00   -2.906482E+00   -8.456938E-01
   4.755105E+00    4.047214E+00   -3.563973E+00   -2.155367E+00   -3.082979E+00
   1.014338E+00    4.207888E+00   -1.149761E+00   -2.839776E+00   -1.232690E+00
  -4.117131E+00    1.135565E+01   -3.998768E+00    3.445684E+00   -6.685434E+00
  -1.497356E+00    8.938078E+00   -9.480020E+00   -4.000839E+00    6.040138E+00
   1.772616E+01    1.652017E+00   -2.867719E+00   -9.920139E+00   -6.590320E+00
  -4.149221E+00   -3.336679E+00    5.328905E+00   -2.381772E+00    4.538768E+00
   5.765105E+00   -2.867343E+00   -6.005019E+00   -3.876626E-01    3.494919E+00
   1.043178E+01   -3.527922E+00   -1.036160E+01    5.920841E+00   -2.463094E+00
   3.301243E-01   -5.586663E+00    6.418270E+00    3.049681E+00   -4.211413E+00
  -2.662592E+00    9.803411E+00    1.128901E+00   -5.418588E+00   -2.851132E+00
  -5.516564E+00   -2.108079E+00    1.354753E+01   -2.648554E+00   -3.274336E+00
  -1.636700E+00   -3.779109E+00   -6.865631E+00    1.048873E+01    1.792706E+00
  -1.791816E+00    5.347814E+00   -3.225388E+00   -2.590105E+00    2.259495E+00
   1.536086E+01   -8.390926E+00    4.907838E+00   -2.808761E+00   -9.069010E+00
  -9.782350E+00   -1.937220E+00    1.711392E+00    7.904385E+00    2.103792E+00
  -4.277850E+00   -5.512770E+00   -7.156520E+00   -4.594079E-01    1.740655E+01
  -5.306450E-01   -2.086018E+00    1.301382E+00    5.458565E-01    7.694242E-01
   1.588714E+00   -3.183813E-01   -2.613169E+00   -1.348033E+00    2.690869E+00
  -1.070584E+00    3.081949E-01   -3.359584E+00    6.819404E+00   -2.697431E+00
   6.604458E+00    1.581499E+01   -8.581924E+00   -9.684433E+00   -4.153088E+00
  -3.678364E+00   -9.541329E+00    8.077576E+00    1.114202E+01   -5.999899E+00
   1.456256E+01   -2.493332E+00   -1.050974E+01    6.587149E-01   -2.218207E+00
  -9.818952E+01    3.968301E+02   -9.776389E+01   -1.005112E+02   -1.003655E+02
  -4.937266E+00    5.295161E+00   -6.863447E+00    6.360149E+00    1.454029E-01
  -1.523996E+01   -1.648045E+01    5.248849E+00   -1.565240E+01    4.212397E+01
  -1.256378E+00   -3.028905E+00   -1.318583E+00    1.634768E+00    3.969099E+00
  -3.999122E+00   -1.937502E+01    1.772192E+01   -1.262909E+01    1.828131E+01
  -1.253299E+00    1.264885E+01   -4.808275E+00   -3.253959E+00   -3.333315E+00
  -5.888439E+00    1.190684E+01   -1.135366E+00   -5.645900E+00    7.628608E-01
  -1.004966E+01    1.397507E+01    1.757260E+01   -1.050337E+01   -1.099464E+01
   3.031063E+00   -5.855644E+00   -5.372577E-01   -6.860649E+00    1.022249E+01
   4.020381E+00    4.410091E-01   -2.259201E+00   -1.944648E+00   -2.575418E-01
  -2.745128E+00   -6.597709E+00   -3.522561E+00    1.178441E+01    1.080989E+00
  -5.029122E-01   -1.802200E+00    4.085536E+00   -1.576597E+00   -2.038259E-01
  -1.940770E+01    7.673935E-01   -1.315594E+01   -1.523533E+01    4.703158E+01
  -1.453835E+00   -6.035780E-01    2.514859E+00    3.682533E-01   -8.256991E-01
  -3.741675E+00    1.101090E+01    7.184833E-01   -9.484252E-01   -7.039280E+00
   4.194258E+00    1.203993E-01   -1.243690E+00   -1.117133E+00   -1.953834E+00
   6.057745E-01   -1.863693E+00    2.829926E-02   -3.139064E-02    1.261010E+00
  -2.505907E+01    7.107066E+01   -1.956659E+01   -1.491056E+01   -1.153443E+01
   1.047203E+00   -7.171798E-01   -4.643928E-01    4.042801E+00   -3.908431E+00
  -2.164473E+01    7.774694E+01   -2.128444E+01   -1.926003E+01   -1.555774E+01
  -8.426934E+00   -1.366545E+01   -1.108943E+01   -6.870231E+00    4.005205E+01
   7.545356E+00   -1.365585E+01    6.148522E+00    1.496282E+01   -1.500086E+01
   9.402795E+00   -3.628807E+00   -3.158035E+00    2.628124E-01   -2.878766E+00
  -3.534311E+00    1.085373E+00   -1.304276E+00    5.476964E+00   -1.723751E+00
   9.045931E+00   -2.980832E+00   -2.728244E+00    1.501946E+00   -4.838801E+00
  -2.345839E+00    7.300024E+00   -5.083496E+00   -1.989605E+00    2.118916E+00
  -1.639558E+00   -2.101066E+00   -1.750937E+00    2.915563E+00    2.575999E+00
   9.168173E+00   -6.525518E+00   -8.000430E-01   -3.988589E+00    2.145977E+00
   1.911998E+00   -5.083802E+00    8.982382E+00   -2.594288E+00   -3.216290E+00
  -1.451035E+01   -2.515918E+00    4.173418E+01   -1.470237E+01   -1.000555E+01
   4.270821E+00    3.207000E+00   -7.150590E-01   -1.182861E+00   -5.579902E+00
  -6.895349E+00    1.393179E+01   -8.392420E+00    8.416493E-01    5.143294E-01
  -1.791958E+00    1.959282E+00   -6.766853E-01    4.690726E-01    4.028821E-02
  -6.167884E+00    1.612566E+01   -6.413468E+00    3.627137E-01   -3.907023E+00
  -1.064783E+01    2.893702E+00   -7.311995E+00   -7.598875E+00    2.266499E+01
  -1.066794E+01   -1.463060E+01   -1.667149E+01    5.677068E+01   -1.480064E+01
   3.337752E+01   -2.604372E+00   -1.114624E+01   -8.394284E+00   -1.123262E+01
  -4.720032E+00   -3.938980E+00   -1.510561E+00   -2.623426E+00    1.279300E+01
  -5.126878E+00   -6.598450E-01    9.462042E+00    1.187847E+00   -4.863166E+00
  -3.410999E+00    4.607046E+00   -4.598322E+00    7.243025E+00   -3.840750E+00
   9.000594E+00   -5.655112E+00   -8.825902E+00   -5.923037E+00    1.140346E+01
  -1.741581E+00   -9.523749E-01    2.899575E+00    2.015463E+00   -2.221081E+00
  -8.079188E+00    8.181136E+00   -3.151685E-01   -8.965207E+00    9.178427E+00
   2.049511E+01   -1.389657E+01   -8.826858E-01   -3.480264E+00   -2.235592E+00
  -6.897263E+00   -8.547777E+00   -5.608195E+00    2.036927E+01    6.839672E-01
   2.102967E+01   -8.464921E+00    8.824189E+00   -1.040827E+01   -1.098067E+01
  -1.477645E+01    3.942509E+01    8.913471E+00   -1.921014E+01   -1.435197E+01
  -2.885258E+00    1.740925E+00   -3.923625E+00    7.913947E+00   -2.845989E+00
   6.209968E+00   -4.404316E+00   -1.840586E+00    3.289646E+00   -3.254712E+00
  -8.374524E+00   -1.843776E+01   -1.903167E+01   -1.303464E+00    4.714742E+01
  -8.378717E-01    4.834536E+00   -7.007071E+00    1.139137E+01   -8.380960E+00
  -6.321677E+00   -1.300024E+00    8.612643E+00    2.188800E+00   -3.179741E+00
   1.483648E+01   -4.322629E+00   -2.742845E+00   -5.442883E+00   -2.328119E+00
  -7.166405E-01    6.894949E-01    3.344685E-01    8.854274E-02   -3.958657E-01
  -5.651913E+00   -3.200709E+00   -4.785748E-01    2.280017E+00    7.051180E+00
   4.656826E+00    1.269751E+00   -2.089178E+00   -8.869956E-01   -2.950403E+00
   2.964628E+00   -7.403846E+00    1.474228E+01   -4.120599E+00   -6.182466E+00
  -5.851415E+00   -4.867295E+00    9.637061E-02    1.343031E+01   -2.807973E+00
  -2.948981E+00    8.795703E+00   -4.827017E+00    1.717034E+00   -2.736739E+00
  -6.187278E+00    5.789232E+00   -1.178459E+01   -9.804662E+00    2.198729E+01
  -7.677666E+00    2.994176E+01   -7.588513E+00   -8.520942E+00   -6.154639E+00
  -4.547449E+00    1.088454E+01    1.833993E+00   -4.726910E+00   -3.444172E+00
  -5.344046E+00   -1.431270E+00   -9.050254E+00    5.722944E+00    1.010263E+01
   6.565779E+00   -1.133943E+00   -2.367468E+00   -5.870093E-01   -2.477359E+00
   2.549258E+01   -9.699786E+00   -1.046068E+01    7.526710E-01   -6.084784E+00
  -9.130735E+00    1.434778E+01   -1.025037E+01   -8.481278E+00    1.351460E+01
   1.563910E+00   -2.624387E+00   -2.004332E+00    1.701644E+00    1.363165E+00
  -5.063095E+00   -6.543358E+00    1.711783E+01   -1.575170E-01   -5.353861E+00
   1.485826E+01   -1.377812E+01   -3.344701E+00   -9.289187E+00    1.155375E+01
   1.203197E+00    2.222272E+00   -1.236062E+00   -1.163178E+00   -1.026229E+00
   5.790169E-01    1.296905E+01   -2.892894E+00   -4.596090E+00   -6.059085E+00
  -1.031968E+01    2.576401E+01   -6.451595E+00    3.613615E+00   -1.260635E+01
  -3.934924E+00    1.399281E+01   -3.777173E+00   -3.787025E+00   -2.493688E+00
   7.731318E+00   -8.696749E-01   -2.903336E+00   -2.162010E+00   -1.796297E+00
   4.972906E+00   -6.562976E+00   -5.199902E+00   -5.272485E+00    1.206246E+01
   1.845637E+00    1.785589E+00   -6.201052E+00    5.237063E+00   -2.667236E+00
  -2.231633E+00   -1.862715E+00   -7.608879E+00   -3.319478E+00    1.502270E+01
  -1.907929E+00    1.300102E+00   -2.591353E+00   -2.664672E+00    5.863853E+00
   8.579559E+00   -5.719681E+00    6.519353E+00   -6.496184E+00   -2.883048E+00
  -2.783081E+00   -5.275865E+00   -1.691931E+00    6.172670E+00    3.578206E+00
  -4.041956E+00   -7.472990E+00    2.185917E+01   -2.442643E+00   -7.901580E+00
  -1.794185E+00   -5.214681E+00    9.669074E+00   -3.403312E+00    7.431036E-01
   5.208691E+00    8.892777E+00   -1.151154E+01   -7.946683E+00    5.356759E+00
  -5.405399E+00    7.270081E+00    4.836815E+00   -7.862330E-01   -5.915264E+00
   1.409478E+00   -3.021853E+00   -3.023571E+00   -1.961247E+00    6.597194E+00
   2.481732E+00    2.305531E+00   -2.323727E+00   -1.044159E+00   -1.419378E+00
   3.684614E+00    4.661480E+01   -1.946033E+01   -1.261008E+01   -1.822901E+01
   9.733252E+00   -3.595598E+00   -1.124893E+01   -1.176693E+01    1.687820E+01
   8.989579E+01   -2.357933E+01   -2.057584E+01   -2.215459E+01   -2.358604E+01
   2.050003E+01    7.665453E+00   -1.271716E+01   -1.162396E+01   -3.824367E+00
  -1.783820E+00   -1.991719E+00    7.067455E+00   -2.560600E+00   -7.313171E-01
  -7.216023E+00   -7.682613E+00    1.340260E+00    1.085378E+01    2.704594E+00
  -2.001666E+01   -2.108999E+01   -1.874027E+01   -2.054435E+01    8.039128E+01
  -2.517183E+00    3.667040E+00   -1.214950E+00    3.674868E+00   -3.609775E+00
   1.799489E+00   -1.757441E+00   -2.459381E-01   -2.099222E-01    4.138118E-01
   7.908358E+00   -6.661219E+00    2.011442E+00   -3.094670E+00   -1.639116E-01
   1.274065E+00   -7.328224E+00    1.002630E+01   -7.023641E+00    3.051496E+00
  -1.833522E+00   -2.084757E+00    6.419227E+00   -1.822894E+00   -6.780538E-01
   1.765897E+01   -3.224279E+00   -5.582499E+00   -7.162777E+00   -1.689419E+00
  -3.238157E+00    2.740707E+00   -4.571507E+00   -1.313478E+00    6.382435E+00
   1.557182E+01   -4.117309E+00   -7.768449E+00    4.042783E+00   -7.728850E+00
   3.467890E+00    5.043520E+00   -6.121831E+00   -2.050330E+00   -3.392494E-01
  -1.058575E+01   -8.529713E+00   -3.966255E+00    3.343070E+01   -1.034898E+01
   2.187540E-01    6.299036E-01   -6.093676E+00    1.519350E+00    3.725669E+00
  -1.476411E+00    7.751234E-01   -5.428700E-01    1.352893E+00   -1.087357E-01
  -1.956176E+00    1.248736E+01   -1.591334E+00   -4.643531E+00   -4.296319E+00
  -6.459327E+00   -7.221691E+00   -1.974382E+00    8.225453E+00    7.429947E+00
  -4.136273E+01   -5.108143E+01    1.762205E+02   -4.262167E+01   -4.115469E+01
  -4.590435E+00    1.410190E+01   -6.580778E+00    3.324992E+00   -6.255684E+00
   6.182284E+00   -2.876272E+00   -1.046057E+00   -1.209710E+00   -1.050243E+00
   3.382239E+00   -5.772105E+00    1.157143E+00    8.348122E+00   -7.115399E+00
