
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:47:57 runs(C=203  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=203  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=203  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:57 runs(C=203  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=204  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=204  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=204  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:57 runs(C=204  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=206  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:57 runs(C=206  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:57 runs(C=206  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:47:57 runs(C=206  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=207  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=207  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=207  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:57 runs(C=207  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=208  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=208  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=208  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:57 runs(C=208  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=210  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:57 runs(C=210  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:57 runs(C=210  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:47:57 runs(C=210  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:57 runs(C=211  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=211  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:57 runs(C=211  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:57 runs(C=211  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=212  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=212  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=213  | F=0    | T=0    ): slaves(R=18  | W=1   | U=1   )
09/03 16:47:58 runs(C=213  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=213  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=213  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=214  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=214  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=214  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=214  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=215  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=215  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=215  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=215  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=216  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=216  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=216  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=216  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=217  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=217  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=217  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=217  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=218  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=218  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=219  | F=0    | T=0    ): slaves(R=18  | W=1   | U=1   )
09/03 16:47:58 runs(C=219  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=219  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=219  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:58 runs(C=220  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=220  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:58 runs(C=220  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:58 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=221  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=221  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=221  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:59 runs(C=221  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=222  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=222  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=222  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:59 runs(C=222  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=223  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=223  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=223  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:59 runs(C=223  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:59 runs(C=224  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=224  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:59 runs(C=224  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:59 runs(C=224  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=226  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=226  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=226  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:00 runs(C=226  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=227  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=227  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=227  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=227  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=228  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=228  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=228  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=228  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=230  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=230  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=231  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 16:48:00 runs(C=231  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=231  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=231  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=234  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:00 runs(C=234  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:00 runs(C=234  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:00 runs(C=234  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=235  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=235  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=235  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=235  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=236  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=236  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=236  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=236  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=237  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=237  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=237  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=237  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=239  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=239  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:00 runs(C=239  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:00 runs(C=239  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:00 runs(C=240  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=240  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:00 runs(C=240  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:00 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:01 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:01 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:01 runs(C=241  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:01 runs(C=241  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:01 runs(C=241  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:01 runs(C=241  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=242  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=242  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=242  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=242  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=243  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=243  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=243  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=243  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=244  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=244  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=244  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=244  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=246  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:02 runs(C=246  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:02 runs(C=246  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:02 runs(C=246  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=247  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=247  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=247  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=247  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=248  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=248  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=248  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=248  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=251  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:02 runs(C=251  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:02 runs(C=251  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:02 runs(C=251  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=254  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:02 runs(C=254  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:02 runs(C=254  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:02 runs(C=254  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=255  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=255  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=255  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=255  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=256  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=256  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=256  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=256  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=257  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=257  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=257  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=257  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=259  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:02 runs(C=259  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:02 runs(C=259  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:02 runs(C=259  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:02 runs(C=260  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=260  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:02 runs(C=260  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:02 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:03 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:03 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=261  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=261  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=261  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=261  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=262  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=262  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=262  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=262  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=263  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=263  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=263  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=263  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=264  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=264  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=264  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=264  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=266  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:04 runs(C=266  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:04 runs(C=266  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:04 runs(C=266  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=267  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=267  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=267  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=267  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=268  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=268  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=268  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=268  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=271  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:04 runs(C=271  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:04 runs(C=271  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:04 runs(C=271  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=275  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:04 runs(C=275  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:04 runs(C=275  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:04 runs(C=275  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=276  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=276  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=276  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=276  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=277  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=277  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=277  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=277  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=279  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:04 runs(C=279  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:04 runs(C=279  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:04 runs(C=279  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:04 runs(C=280  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=280  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:04 runs(C=280  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:04 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:05 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:05 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=281  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=282  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=282  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=282  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=282  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=283  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=283  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=283  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=283  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=284  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=284  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=284  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=284  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=286  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:06 runs(C=286  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:06 runs(C=286  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:06 runs(C=286  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=287  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=287  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=287  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=287  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=288  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=288  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:06 runs(C=288  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:06 runs(C=288  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:06 runs(C=291  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:06 runs(C=291  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:06 runs(C=291  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:06 runs(C=291  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:07 runs(C=295  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:07 runs(C=295  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:07 runs(C=295  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:07 runs(C=295  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:07 runs(C=297  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:07 runs(C=297  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:07 runs(C=297  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:07 runs(C=297  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:07 runs(C=299  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:07 runs(C=299  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:07 runs(C=299  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:07 runs(C=299  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:07 runs(C=300  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
