

             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 

                 by the PEST++ development team



using control file: "10par_xsec.pst"


             Generalized Run Manager Interface
                             by:

               The PEST++ Development Team


          starting PANTHER master...

IP addresses:
  0.0.0.0:4005 (IPv4)

PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times

      waiting for slaves to appear...


PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:47:30 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:47:30 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=1   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=1   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=2   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=3   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=3   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=4   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=4   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=5   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=6   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=6   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=6   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=6   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=7   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=7   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=7   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=7   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=8   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=8   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=8   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=8   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=9   )
09/03 16:47:31 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=9   )
09/03 16:47:37 runs(C=39   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:37 runs(C=39   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:37 runs(C=39   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:37 runs(C=39   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:38 runs(C=40   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:38 runs(C=40   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:38 runs(C=40   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:38 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=41   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=41   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=41   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=41   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=42   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=42   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=42   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=42   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=43   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=43   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=43   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=43   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=44   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=44   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=44   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=44   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=45   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=45   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=45   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=45   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=46   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=46   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=46   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=46   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=47   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=47   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=47   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=47   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:39 runs(C=48   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=48   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:39 runs(C=48   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:39 runs(C=48   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=50   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:40 runs(C=50   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:40 runs(C=50   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:47:40 runs(C=50   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=51   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=51   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=51   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:40 runs(C=51   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=54   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:40 runs(C=54   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:40 runs(C=54   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:40 runs(C=54   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=55   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=55   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=55   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:40 runs(C=55   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=58   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:40 runs(C=58   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:40 runs(C=58   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:40 runs(C=58   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=59   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=59   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=59   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:40 runs(C=59   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:40 runs(C=60   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=60   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:40 runs(C=60   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:40 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=61   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=61   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=61   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:41 runs(C=61   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=62   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=62   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=62   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:41 runs(C=62   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=63   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=63   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=63   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:41 runs(C=63   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:41 runs(C=64   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=64   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:41 runs(C=64   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:41 runs(C=64   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=65   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=65   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=65   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=65   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=66   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=66   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=66   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=66   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=67   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=67   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=67   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=67   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=68   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=68   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=68   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=68   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=70   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:42 runs(C=70   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:42 runs(C=70   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:47:42 runs(C=70   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=71   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=71   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=71   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=71   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=74   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:42 runs(C=74   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:42 runs(C=74   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:42 runs(C=74   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=75   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=75   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=75   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=75   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=78   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:42 runs(C=78   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:42 runs(C=78   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:42 runs(C=78   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=79   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=79   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=79   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=79   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:42 runs(C=80   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=80   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:42 runs(C=80   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:42 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:43 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:43 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:43 runs(C=81   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:43 runs(C=81   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:43 runs(C=81   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:43 runs(C=81   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=82   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=82   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=82   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=82   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=83   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=83   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=83   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=83   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=84   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=84   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=84   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=84   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=85   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=85   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=85   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=85   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=86   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=86   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=86   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=86   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=87   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=87   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=87   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=87   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=88   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=88   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=88   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=88   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=90   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:44 runs(C=90   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:47:44 runs(C=90   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:47:44 runs(C=90   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=91   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=91   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=91   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=91   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=94   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:44 runs(C=94   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:44 runs(C=94   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:44 runs(C=94   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=95   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=95   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=95   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=95   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=98   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:44 runs(C=98   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:47:44 runs(C=98   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:47:44 runs(C=98   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=99   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=99   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=99   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=99   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:47:44 runs(C=100  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=100  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:47:44 runs(C=100  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:47:44 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
