 119 1 10 0.00000000E+00 10 0.118766956 14 0.134221762 5 9.50417295E-02 9 6.03162460E-02 13 8.53481293E-02 18 9.97599363E-02 4 0.103746869 17 0.111438580 8 9.40477476E-02 12 9.73120481E-02
 120 1 10 0.00000000E+00 10 9.27812010E-02 14 0.143617064 5 0.100582987 9 6.27835318E-02 13 8.04902911E-02 18 6.20443150E-02 4 0.102829672 17 0.112489611 8 0.128283158 22 0.114098169
 121 1 10 0.00000000E+00 6 0.453783095 11 0.453587919 7 3.31862643E-02 1 5.21535473E-03 15 5.49843907E-03 2 8.01809784E-03 8 8.92304350E-03 12 1.54991308E-02 3 1.71610303E-02 19 -8.72374454E-04
 122 1 10 0.00000000E+00 6 9.29969624E-02 11 0.166924030 7 0.156652272 1 9.12961960E-02 15 7.98064023E-02 2 8.33779201E-02 8 6.88189790E-02 12 6.23268783E-02 3 0.100033991 16 9.77663770E-02
 123 1 10 0.00000000E+00 6 6.80293515E-02 7 0.185464621 11 0.162106916 1 9.44818854E-02 2 6.98477253E-02 8 7.60096535E-02 12 6.21386617E-02 15 8.49586278E-02 3 0.100365750 16 9.65968072E-02
 124 1 10 0.00000000E+00 7 0.198009163 6 5.91852553E-02 11 0.135487735 8 9.01180357E-02 12 6.33238778E-02 2 6.20998517E-02 1 9.62199271E-02 15 9.77389738E-02 3 0.100412898 16 9.74042714E-02
 125 1 10 0.00000000E+00 7 0.647157371 6 1.43527836E-02 8 6.60966262E-02 11 5.77096455E-02 12 3.45196351E-02 2 -6.82219444E-03 1 4.89459746E-02 3 3.10353190E-02 15 5.91560192E-02 16 4.78488430E-02
 126 1 10 0.00000000E+00 7 0.151559889 8 0.137537226 12 6.28016591E-02 6 8.29109773E-02 11 0.124108620 2 7.27552623E-02 3 8.87886584E-02 16 9.54120383E-02 9 9.89122391E-02 13 8.52134228E-02
 127 1 10 0.00000000E+00 7 0.127144590 8 0.164506584 12 7.15707168E-02 2 7.76759461E-02 3 7.74794742E-02 6 8.25165659E-02 9 0.107476227 11 0.111199319 13 8.58763084E-02 16 9.45542604E-02
 128 1 10 0.00000000E+00 8 0.166957617 12 9.43584293E-02 7 0.108623900 9 0.119730867 13 8.59354585E-02 3 7.10083172E-02 16 8.97352546E-02 2 8.03567544E-02 6 8.17795470E-02 11 0.101513863
 129 1 10 0.00000000E+00 8 0.453362435 12 0.453719050 7 1.32553205E-02 9 3.29994634E-02 13 7.11139292E-04 3 3.57674598E-03 16 4.21407586E-03 2 1.35539323E-02 4 8.16269498E-03 17 1.64451394E-02
 130 1 10 0.00000000E+00 8 8.73664469E-02 12 0.163555026 9 0.129555061 13 5.31791486E-02 7 0.119586103 3 8.04763734E-02 16 6.87846467E-02 4 8.60543475E-02 17 9.16089788E-02 10 0.119833879
 131 1 10 0.00000000E+00 8 5.63852862E-02 9 0.155622557 12 0.186437786 13 6.21817932E-02 3 8.51978213E-02 4 7.36824796E-02 7 0.113239884 10 9.98566523E-02 14 7.93534741E-02 17 8.80422816E-02
 132 1 10 0.00000000E+00 9 0.164310485 13 8.66831839E-02 8 6.12125322E-02 12 0.135338977 10 0.118358597 14 8.46935883E-02 4 7.45961890E-02 17 8.72884542E-02 3 9.68055353E-02 16 9.07124579E-02
 133 1 10 0.00000000E+00 9 0.451214910 13 0.451214910 8 -1.23068260E-03 10 3.35907899E-02 12 3.35907899E-02 14 -1.23068260E-03 4 2.14216718E-03 17 2.14216718E-03 3 1.42828273E-02 18 1.42828273E-02
 134 1 10 0.00000000E+00 9 8.66831839E-02 13 0.164310485 10 0.135338977 14 6.12125322E-02 8 8.46935883E-02 12 0.118358597 4 8.72884542E-02 17 7.45961890E-02 5 9.07124579E-02 18 9.68055353E-02
 135 1 10 0.00000000E+00 9 6.36412874E-02 10 0.163084418 13 0.161161602 14 7.05810115E-02 4 9.26348493E-02 5 7.99513459E-02 8 8.48342478E-02 12 0.106058151 17 8.16430375E-02 18 9.64100435E-02
 136 1 10 0.00000000E+00 10 0.168257400 14 9.56980661E-02 9 5.60954846E-02 13 0.135330930 5 7.53785297E-02 18 9.36307609E-02 4 9.55559313E-02 17 9.49250832E-02 8 8.59292373E-02 12 9.91985649E-02
 137 1 10 0.00000000E+00 10 0.453522533 14 0.453630000 9 -3.64251115E-04 13 3.25407423E-02 5 3.92448250E-03 18 4.77940170E-03 4 1.58247072E-02 17 8.38252343E-03 8 1.27226701E-02 12 1.50371827E-02
 138 1 10 0.00000000E+00 10 0.101538129 14 0.172355905 9 5.64493835E-02 13 9.20003578E-02 5 9.25758779E-02 18 8.71933848E-02 4 9.99570936E-02 17 0.112301372 8 9.02875662E-02 12 9.53409299E-02
 139 1 10 0.00000000E+00 10 7.82544687E-02 14 0.180999622 5 9.80589837E-02 9 5.98663352E-02 13 8.25751647E-02 18 5.24590835E-02 4 9.89279523E-02 17 0.113545932 8 0.123664722 22 0.111647733
 140 1 10 0.00000000E+00 10 7.20352083E-02 14 0.157726198 5 0.102965638 18 6.82602972E-02 9 6.16180561E-02 13 7.73687661E-02 4 0.102490790 17 0.115994900 22 0.113672756 8 0.127867386
 141 1 10 0.00000000E+00 11 0.672510207 6 0.244500875 7 2.83589363E-02 15 2.24543903E-02 1 -2.34713475E-03 2 6.58451160E-03 12 6.86322199E-03 8 1.47357779E-02 19 -7.68174650E-03 16 1.40209729E-02
 142 1 10 0.00000000E+00 11 0.234363183 6 4.36635166E-02 7 0.149716377 15 3.43376137E-02 1 9.90932807E-02 12 5.42309731E-02 2 7.92985559E-02 8 0.107096039 16 9.64389071E-02 19 0.101761550
 143 1 10 0.00000000E+00 11 0.185349479 6 4.58023883E-02 7 0.164261386 15 5.96040413E-02 12 5.69558181E-02 8 0.117899939 1 9.96656343E-02 2 7.38137811E-02 16 9.80547965E-02 19 9.85927358E-02
 144 1 10 0.00000000E+00 7 0.161913007 11 0.132994562 6 5.17744794E-02 12 7.09016994E-02 8 9.68400389E-02 15 0.117232792 2 7.06588328E-02 16 0.100814648 1 0.100481883 3 9.63880643E-02
 145 1 10 0.00000000E+00 7 0.535642803 11 6.27998188E-02 12 5.52150123E-02 6 2.35697646E-02 8 7.83452317E-02 15 8.95500481E-02 16 6.33946881E-02 2 -1.72560625E-02 1 6.56220764E-02 3 4.31166179E-02
 146 1 10 0.00000000E+00 7 0.126545176 12 8.54644924E-02 8 0.126870096 11 7.38545954E-02 6 9.05492827E-02 16 9.09247398E-02 2 7.65323490E-02 13 0.121450827 15 0.124259897 3 8.35485384E-02
 147 1 10 0.00000000E+00 12 0.110748507 7 0.112257026 8 0.127745509 16 9.10311937E-02 11 0.110193156 13 9.03651416E-02 6 8.28801394E-02 9 0.111223720 2 8.17303732E-02 3 8.18252414E-02
 148 1 10 0.00000000E+00 12 0.154232964 8 0.104858212 7 9.84646752E-02 13 5.34308143E-02 16 7.54123554E-02 9 0.126898542 3 8.09668750E-02 11 0.125991821 17 9.60150957E-02 2 8.37286636E-02
 149 1 10 0.00000000E+00 12 0.672822058 8 0.243617699 13 2.15147366E-03 7 1.04066832E-02 9 2.68194005E-02 16 1.82124320E-02 17 1.27698481E-02 3 -4.32015955E-03 2 1.16705075E-02 4 5.85008413E-03
 150 1 10 0.00000000E+00 12 0.223164946 8 3.99047434E-02 13 7.40978643E-02 9 0.117894620 16 6.18144497E-02 7 0.115524240 17 8.42605606E-02 3 8.92531350E-02 14 0.112868853 4 8.12165737E-02
 151 1 10 0.00000000E+00 12 0.170759052 13 9.02685970E-02 8 4.33341116E-02 9 0.147009358 16 8.30472112E-02 17 8.10308680E-02 14 8.12443793E-02 7 0.111690022 10 0.101487152 3 9.01292562E-02
 152 1 10 0.00000000E+00 13 0.147089630 9 0.101761624 12 0.121071860 8 8.86577666E-02 14 5.25288880E-02 17 7.32277110E-02 10 0.126303673 16 0.105309315 4 8.74236673E-02 18 9.66258794E-02
 153 1 10 0.00000000E+00 13 0.670907021 9 0.242140040 12 2.16650907E-02 14 8.06058000E-04 8 5.00703231E-03 10 2.74673942E-02 17 1.67041719E-02 16 8.56286939E-03 18 1.14576630E-02 4 -4.71734861E-03
 154 1 10 0.00000000E+00 13 0.216941074 9 4.21039648E-02 14 7.04933479E-02 10 0.149853840 12 6.99306801E-02 17 6.29636794E-02 8 9.02119502E-02 18 9.28332210E-02 4 9.56125334E-02 16 0.109055720
 155 1 10 0.00000000E+00 13 0.174589500 14 0.108224712 9 4.20343392E-02 10 0.125110969 17 9.17641148E-02 18 9.12517756E-02 12 0.103209719 8 8.40861499E-02 4 9.66370329E-02 5 8.30916762E-02
 156 1 10 0.00000000E+00 14 0.155151606 10 0.107986368 13 0.130223393 9 4.75718193E-02 18 8.39190111E-02 17 0.109442748 5 8.59785751E-02 12 9.75048989E-02 4 9.66886431E-02 8 8.55329409E-02
 157 1 10 0.00000000E+00 14 0.672705173 10 0.243758574 13 2.34217513E-02 9 2.34989973E-04 18 1.85215455E-02 17 9.79906972E-03 5 -4.18576552E-03 4 1.32196201E-02 12 1.20064421E-02 8 1.05186123E-02
 158 1 10 0.00000000E+00 14 0.238012627 10 4.91133779E-02 13 7.98156932E-02 18 3.56905274E-02 9 5.42734824E-02 5 9.81521010E-02 17 0.116468161 4 9.89795178E-02 12 0.120336100 22 0.109158419
 159 1 10 0.00000000E+00 14 0.192764610 10 5.41594289E-02 18 6.34426400E-02 13 7.27300793E-02 9 5.72508238E-02 5 0.102120996 17 0.119060867 4 0.103812411 22 0.110059075 12 0.124599069
 160 1 10 0.00000000E+00 14 0.151098356 10 6.09484762E-02 18 8.51367563E-02 13 6.97844923E-02 5 0.105049983 9 5.94713837E-02 17 0.119586416 22 0.111973360 4 0.108180434 12 0.128770351
 161 1 10 0.00000000E+00 11 1.00000000 6 1.04474748E-17 15 1.14805919E-17 7 1.43384645E-17 1 1.85381515E-17 12 9.18683332E-18 19 1.87168937E-17 2 1.93556888E-17 8 2.07157012E-17 16 1.92615623E-17
 162 1 10 0.00000000E+00 11 0.226797327 6 2.90824864E-02 15 5.96065558E-02 7 0.136005864 12 5.80351800E-02 1 0.103236988 8 0.109721251 16 9.84051004E-02 19 9.95353907E-02 2 7.95738548E-02
 163 1 10 0.00000000E+00 11 0.161940888 6 4.33068983E-02 7 0.141845301 15 9.15443972E-02 12 6.34099692E-02 8 0.120107211 16 0.100765258 1 0.102229662 2 7.83266202E-02 19 9.65237990E-02
 164 1 10 0.00000000E+00 11 0.121633865 7 0.137985244 6 5.11695333E-02 12 7.19040334E-02 15 0.105900966 8 0.130619198 16 0.102202103 2 7.93096870E-02 1 0.101897649 19 9.73777175E-02
 168 1 10 0.00000000E+00 12 0.223925993 8 4.98732366E-02 16 2.90031061E-02 7 0.118199252 13 6.15544207E-02 9 0.118545271 17 8.97220671E-02 11 0.120486163 3 9.13539007E-02 20 9.73365903E-02
 169 1 10 0.00000000E+00 12 1.00000000 8 9.97391139E-18 13 2.18899651E-17 16 9.86496095E-18 7 1.98494892E-17 9 1.26993590E-17 17 1.29271976E-17 3 1.71441752E-17 11 2.10904107E-17 20 1.76333665E-17
 170 1 10 0.00000000E+00 12 0.220703363 13 9.37725753E-02 8 2.55010463E-02 16 4.90246825E-02 9 0.123009525 17 7.78217763E-02 7 0.112484053 14 0.113790795 3 9.36115012E-02 20 9.02806893E-02
 171 1 10 0.00000000E+00 12 0.137373805 13 0.132182598 8 7.40514845E-02 9 0.109042026 16 0.111159645 17 7.32377917E-02 14 5.11639230E-02 7 0.113438770 10 0.107721195 18 9.06287581E-02
 172 1 10 0.00000000E+00 13 0.208174407 12 9.63105634E-02 9 8.46522152E-02 17 2.73088049E-02 8 9.04224440E-02 14 6.07361943E-02 16 0.125823513 10 0.118094824 18 9.02671441E-02 21 9.82099026E-02
 173 1 10 0.00000000E+00 13 1.00000000 9 1.70594901E-17 12 2.18835478E-17 14 2.22261363E-17 17 1.03150283E-17 8 1.46378675E-17 10 1.33535894E-17 16 1.34596836E-17 18 1.37891281E-17 21 1.85320072E-17
 174 1 10 0.00000000E+00 13 0.208019853 14 9.82202366E-02 9 6.33815005E-02 17 5.04444502E-02 10 0.125566319 12 5.90759329E-02 18 8.63786265E-02 8 9.50675905E-02 16 0.118943192 21 9.49022993E-02
 175 1 10 0.00000000E+00 13 0.134330288 14 0.148342028 9 7.81775191E-02 10 0.114869982 17 0.114793353 18 4.66203429E-02 12 5.37305698E-02 8 9.58327800E-02 16 0.112690136 22 0.100612998
 176 1 10 0.00000000E+00 14 0.225144282 13 9.82497558E-02 10 5.30896075E-02 18 3.30746435E-02 9 8.10419321E-02 17 0.130071208 12 9.13346037E-02 5 9.56521183E-02 8 8.68413597E-02 22 0.105500497
 177 1 10 0.00000000E+00 14 1.00000000 10 1.04742738E-17 13 2.34366704E-17 18 1.14613409E-17 9 5.48121803E-18 17 1.35465781E-17 5 1.77923489E-17 12 2.15332848E-17 22 1.91926631E-17 4 1.95910168E-17
 178 1 10 0.00000000E+00 14 0.228900164 10 3.38073187E-02 18 6.00084588E-02 13 7.06474334E-02 9 5.45219667E-02 17 0.125988200 5 0.101104677 22 0.105818123 12 0.120020725 4 9.91829336E-02
 179 1 10 0.00000000E+00 14 0.167067781 10 5.03147617E-02 18 9.42588225E-02 13 6.77030310E-02 9 5.74295260E-02 17 0.124438010 5 0.103045411 22 0.106328733 4 0.104454830 12 0.124959096
 180 1 10 0.00000000E+00 14 0.134980187 10 6.40851781E-02 18 0.110459469 13 8.47756714E-02 9 6.69779107E-02 17 8.36796239E-02 5 0.111825772 22 0.112455636 4 0.114698425 21 0.116062135
 181 1 10 0.00000000E+00 11 0.673700809 15 0.246004656 6 2.21955534E-02 7 1.56107666E-02 19 -1.58968975E-03 12 8.52637924E-03 16 1.44092971E-02 1 -6.79770624E-03 8 1.65889692E-02 2 1.13509679E-02
 182 1 10 0.00000000E+00 11 0.167155743 15 0.112976611 6 3.93915065E-02 7 0.124135576 12 6.32823408E-02 19 9.33506712E-02 16 0.101758040 8 0.111757584 1 0.103726283 2 8.24656412E-02
 183 1 10 0.00000000E+00 11 0.119375244 15 0.132298782 6 5.06872386E-02 7 0.150376290 12 7.80897662E-02 16 6.26280531E-02 19 8.99230242E-02 8 0.114193499 1 0.102551349 20 9.98767540E-02
 184 1 10 0.00000000E+00 11 8.76920670E-02 15 0.133698761 7 0.119206071 12 9.20311138E-02 6 9.32488590E-02 16 6.45534396E-02 8 0.121761888 19 9.76419225E-02 20 0.103750728 2 8.64151493E-02
 189 1 10 0.00000000E+00 12 0.672263503 16 0.243355781 13 2.32727062E-02 8 1.68285947E-02 17 5.90295007E-04 7 1.27134547E-02 9 8.86646565E-03 20 -4.77691879E-03 11 1.40344426E-02 21 1.28516722E-02
 190 1 10 0.00000000E+00 12 0.150992617 13 0.124719612 16 0.102887668 17 4.46188934E-02 8 7.03208372E-02 9 0.101095796 7 0.115481935 14 0.117903858 20 7.94034079E-02 21 9.25753787E-02
 191 1 10 0.00000000E+00 12 0.108224712 13 0.174589500 16 0.125110969 17 4.20343392E-02 8 9.12517756E-02 9 9.17641148E-02 14 0.103209719 18 8.40861499E-02 20 8.30916762E-02 21 9.66370329E-02
 192 1 10 0.00000000E+00 13 0.216941074 12 7.04933479E-02 17 4.21039648E-02 16 0.149853840 9 6.29636794E-02 14 6.99306801E-02 8 9.28332210E-02 18 9.02119502E-02 10 0.109055720 21 9.56125334E-02
 193 1 10 0.00000000E+00 13 0.670907021 17 0.242140040 12 8.06058000E-04 14 2.16650907E-02 9 1.67041719E-02 16 2.74673942E-02 18 5.00703231E-03 8 1.14576630E-02 10 8.56286939E-03 21 -4.71734861E-03
 194 1 10 0.00000000E+00 13 0.147089630 14 0.121071860 17 0.101761624 18 8.86577666E-02 9 7.32277110E-02 12 5.25288880E-02 10 0.105309315 16 0.126303673 8 9.66258794E-02 21 8.74236673E-02
 195 1 10 0.00000000E+00 13 0.100549221 14 0.175781608 17 0.122492440 18 4.82192971E-02 9 8.63638148E-02 10 8.90669748E-02 12 8.69582668E-02 16 0.107422657 21 8.37843269E-02 22 9.93614048E-02
 196 1 10 0.00000000E+00 14 0.225999296 13 7.43563548E-02 18 4.69276235E-02 17 0.118962504 10 6.76794797E-02 9 9.17259455E-02 12 8.58679861E-02 22 0.100660473 16 9.90497246E-02 21 8.87706131E-02
 197 1 10 0.00000000E+00 14 0.672636926 18 0.243798256 13 1.23252929E-03 10 1.79387350E-02 17 2.64085066E-02 9 1.22267874E-02 22 -3.36270826E-03 12 1.04139326E-02 21 5.99530712E-03 16 1.27117448E-02
 198 1 10 0.00000000E+00 14 0.169998169 18 0.109214082 10 4.18543704E-02 13 6.46243691E-02 17 9.60849226E-02 9 9.25418884E-02 22 9.56679136E-02 21 0.104209565 5 0.104143314 12 0.121661410
 199 1 10 0.00000000E+00 14 0.128020525 18 0.131963536 10 5.36356680E-02 13 6.44480065E-02 17 8.67478549E-02 22 9.82524604E-02 9 9.59075093E-02 5 0.105855428 21 0.109901078 12 0.125267923
 200 1 10 0.00000000E+00 14 0.104691997 18 0.132536486 10 6.05529062E-02 13 6.51771426E-02 17 8.07100385E-02 22 0.106555060 9 9.90001485E-02 5 0.108230688 21 0.113622151 12 0.128923386
 201 1 10 0.00000000E+00 11 0.455720782 15 0.456657439 6 6.44493895E-03 19 6.84770104E-03 7 2.20485553E-02 12 1.12351486E-02 16 1.77394841E-02 1 1.61904073E-03 8 2.02239808E-02 23 1.46291475E-03
 202 1 10 0.00000000E+00 11 9.50796530E-02 15 0.184303403 6 9.16634127E-02 19 4.25198190E-02 7 0.139855891 12 7.52625093E-02 16 6.30771890E-02 8 0.106207818 20 9.86065716E-02 23 0.103423730
 203 1 10 0.00000000E+00 11 7.18008578E-02 15 0.182062432 6 9.66090336E-02 7 0.138694212 12 8.47413763E-02 16 6.41872063E-02 19 4.99171428E-02 8 0.109327205 20 9.96357128E-02 23 0.103024833
 204 1 10 0.00000000E+00 11 6.21724911E-02 15 0.143978864 12 9.27545875E-02 16 5.76817133E-02 7 0.130250320 6 9.39440429E-02 19 9.72220078E-02 8 0.105782330 20 9.74903703E-02 13 0.118723273
 209 1 10 0.00000000E+00 12 0.453094065 16 0.453033805 13 3.23708542E-02 17 8.25508178E-05 8 2.69684684E-03 20 3.20379273E-03 7 1.58884265E-02 9 7.24134548E-03 21 1.53703950E-02 11 1.70179158E-02
 210 1 10 0.00000000E+00 12 9.56980661E-02 16 0.168257400 13 0.135330930 17 5.60954846E-02 8 9.36307609E-02 20 7.53785297E-02 9 9.49250832E-02 21 9.55559313E-02 14 9.91985649E-02 18 8.59292373E-02
 211 1 10 0.00000000E+00 12 7.05810115E-02 13 0.161161602 16 0.163084418 17 6.36412874E-02 8 9.64100435E-02 9 8.16430375E-02 14 0.106058151 18 8.48342478E-02 20 7.99513459E-02 21 9.26348493E-02
 212 1 10 0.00000000E+00 13 0.164310485 17 8.66831839E-02 12 6.12125322E-02 16 0.135338977 14 0.118358597 18 8.46935883E-02 9 7.45961890E-02 21 8.72884542E-02 8 9.68055353E-02 20 9.07124579E-02
 213 1 10 0.00000000E+00 13 0.451214910 17 0.451214910 12 -1.23068260E-03 14 3.35907899E-02 16 3.35907899E-02 18 -1.23068260E-03 9 2.14216718E-03 21 2.14216718E-03 8 1.42828273E-02 22 1.42828273E-02
 214 1 10 0.00000000E+00 13 8.66831839E-02 17 0.164310485 14 0.135338977 18 6.12125322E-02 12 8.46935883E-02 16 0.118358597 9 8.72884542E-02 21 7.45961890E-02 10 9.07124579E-02 22 9.68055353E-02
 215 1 10 0.00000000E+00 13 6.36412874E-02 14 0.163084418 17 0.161161602 18 7.05810115E-02 9 9.26348493E-02 10 7.99513459E-02 12 8.48342478E-02 16 0.106058151 21 8.16430375E-02 22 9.64100435E-02
 216 1 10 0.00000000E+00 14 0.168257400 18 9.56980661E-02 13 5.60954846E-02 17 0.135330930 10 7.53785297E-02 22 9.36307609E-02 9 9.55559313E-02 21 9.49250832E-02 12 8.59292373E-02 16 9.91985649E-02
 217 1 10 0.00000000E+00 14 0.453522533 18 0.453630000 13 -3.64251115E-04 17 3.25407423E-02 10 3.92448250E-03 22 4.77940170E-03 9 1.58247072E-02 21 8.38252343E-03 12 1.27226701E-02 16 1.50371827E-02
 218 1 10 0.00000000E+00 14 0.101538129 18 0.172355905 13 5.64493835E-02 17 9.20003578E-02 10 9.25758779E-02 22 8.71933848E-02 9 9.99570936E-02 21 0.112301372 12 9.02875662E-02 16 9.53409299E-02
 219 1 10 0.00000000E+00 14 9.16001573E-02 18 0.183331981 10 6.37504831E-02 13 6.89061955E-02 17 8.53274614E-02 22 5.60083650E-02 9 0.105153717 21 0.119206667 5 0.109246485 26 0.117468484
 220 1 10 0.00000000E+00 14 8.58313292E-02 18 0.160145551 10 6.75369650E-02 22 7.19357133E-02 13 7.09689260E-02 17 8.02208036E-02 9 0.108941786 21 0.121856704 5 0.112861395 26 0.119700827
 221 1 10 0.00000000E+00 15 0.674290180 11 0.245250955 19 2.29218025E-02 6 -1.92510092E-03 7 1.67042930E-02 16 8.56334530E-03 12 1.08612822E-02 23 -6.85029570E-03 20 1.46506596E-02 8 1.55328605E-02
 222 1 10 0.00000000E+00 15 0.242516220 11 4.64888066E-02 19 3.58193442E-02 6 9.96587873E-02 16 6.40473217E-02 7 0.129997596 12 7.76494294E-02 20 9.78272930E-02 23 0.104515024 8 0.101480179
 223 1 10 0.00000000E+00 15 0.194777936 11 4.93429489E-02 19 6.16127215E-02 16 6.73991814E-02 12 8.90857428E-02 6 0.100931950 7 0.130497530 20 0.100330137 8 0.103772566 23 0.102249272
 224 1 10 0.00000000E+00 15 0.138529107 11 5.28293923E-02 16 6.53866753E-02 12 0.100563012 19 0.114335947 7 0.123792961 20 9.31827351E-02 6 9.62322578E-02 8 9.83254611E-02 17 0.116822451
 229 1 10 0.00000000E+00 16 0.672034204 12 0.243057832 17 1.46087504E-03 13 2.61059329E-02 20 1.71027035E-02 21 1.16027929E-02 8 -5.24649769E-03 7 1.35830743E-02 9 4.81161755E-03 15 1.54874707E-02
 230 1 10 0.00000000E+00 16 0.225999296 12 4.69276235E-02 17 7.43563548E-02 13 0.118962504 20 6.76794797E-02 21 9.17259455E-02 8 0.100660473 18 8.58679861E-02 9 8.87706131E-02 14 9.90497246E-02
 231 1 10 0.00000000E+00 16 0.175781608 17 0.100549221 12 4.82192971E-02 13 0.122492440 20 8.90669748E-02 21 8.63638148E-02 18 8.69582668E-02 14 0.107422657 8 9.93614048E-02 9 8.37843269E-02
 232 1 10 0.00000000E+00 17 0.147089630 13 0.101761624 16 0.121071860 12 8.86577666E-02 18 5.25288880E-02 21 7.32277110E-02 14 0.126303673 20 0.105309315 9 8.74236673E-02 22 9.66258794E-02
 233 1 10 0.00000000E+00 17 0.670907021 13 0.242140040 16 2.16650907E-02 18 8.06058000E-04 12 5.00703231E-03 14 2.74673942E-02 21 1.67041719E-02 20 8.56286939E-03 22 1.14576630E-02 9 -4.71734861E-03
 234 1 10 0.00000000E+00 17 0.216941074 13 4.21039648E-02 18 7.04933479E-02 14 0.149853840 16 6.99306801E-02 21 6.29636794E-02 12 9.02119502E-02 22 9.28332210E-02 9 9.56125334E-02 20 0.109055720
 235 1 10 0.00000000E+00 17 0.174589500 18 0.108224712 13 4.20343392E-02 14 0.125110969 21 9.17641148E-02 22 9.12517756E-02 16 0.103209719 12 8.40861499E-02 9 9.66370329E-02 10 8.30916762E-02
 236 1 10 0.00000000E+00 18 0.155151606 14 0.107986368 17 0.130223393 13 4.75718193E-02 22 8.39190111E-02 21 0.109442748 10 8.59785751E-02 16 9.75048989E-02 9 9.66886431E-02 12 8.55329409E-02
 237 1 10 0.00000000E+00 18 0.672705173 14 0.243758574 17 2.34217513E-02 13 2.34989973E-04 22 1.85215455E-02 21 9.79906972E-03 10 -4.18576552E-03 9 1.32196201E-02 16 1.20064421E-02 12 1.05186123E-02
 238 1 10 0.00000000E+00 18 0.238012627 14 4.91133779E-02 17 7.98156932E-02 22 3.56905274E-02 13 5.42734824E-02 10 9.81521010E-02 21 0.116468161 9 9.89795178E-02 16 0.120336100 26 0.109158419
 239 1 10 0.00000000E+00 18 0.192764610 14 5.41594289E-02 22 6.34426400E-02 17 7.27300793E-02 13 5.72508238E-02 10 0.102120996 21 0.119060867 9 0.103812411 26 0.110059075 16 0.124599069
 240 1 10 0.00000000E+00 18 0.151098356 14 6.09484762E-02 22 8.51367563E-02 17 6.97844923E-02 10 0.105049983 13 5.94713837E-02 21 0.119586416 26 0.111973360 9 0.108180434 16 0.128770351
 241 1 10 0.00000000E+00 15 1.00000000 11 1.03158670E-17 19 1.10982343E-17 6 1.77639849E-17 16 1.04390789E-17 23 1.80331114E-17 7 2.36022951E-17 12 2.04452048E-17 20 1.16080158E-17 24 1.85564884E-17
 242 1 10 0.00000000E+00 15 0.233573735 11 3.18560898E-02 19 6.02004044E-02 16 6.68742731E-02 6 0.102779590 12 0.115201354 20 6.21602200E-02 23 0.100375280 7 0.128034398 24 9.89446491E-02
 243 1 10 0.00000000E+00 15 0.169116348 11 4.62852158E-02 19 9.22536105E-02 16 7.25638717E-02 12 0.125993922 20 6.37381747E-02 6 0.101899229 7 0.129041985 23 9.75557193E-02 24 0.101551920
 244 1 10 0.00000000E+00 15 0.124805331 11 5.10477237E-02 16 6.54781610E-02 19 0.103108242 12 0.132571146 20 9.30410773E-02 7 0.122479662 6 9.64516699E-02 23 9.32345092E-02 17 0.117782466
 249 1 10 0.00000000E+00 16 1.00000000 12 1.04809342E-17 17 2.11674212E-17 20 9.58681154E-18 13 1.26962571E-17 21 1.18776899E-17 8 1.78707458E-17 15 2.19873557E-17 18 2.02532212E-17 24 1.73426290E-17
 250 1 10 0.00000000E+00 16 0.223835066 17 9.33813080E-02 12 3.24489437E-02 20 5.24293743E-02 13 0.126673639 21 8.48923698E-02 18 8.67090672E-02 8 0.104894504 14 9.84282494E-02 24 9.63074714E-02
 251 1 10 0.00000000E+00 16 0.139637068 17 0.143400386 12 8.56281966E-02 13 0.114118665 20 0.117078744 21 4.21462953E-02 18 5.57362847E-02 14 0.112976603 22 9.22136903E-02 25 9.70640704E-02
 252 1 10 0.00000000E+00 17 0.208174407 16 9.63105634E-02 13 8.46522152E-02 21 2.73088049E-02 12 9.04224440E-02 18 6.07361943E-02 20 0.125823513 14 0.118094824 22 9.02671441E-02 25 9.82099026E-02
 253 1 10 0.00000000E+00 17 1.00000000 13 1.70594901E-17 16 2.18835478E-17 18 2.22261363E-17 21 1.03150283E-17 12 1.46378675E-17 14 1.33535894E-17 20 1.34596836E-17 22 1.37891281E-17 25 1.85320072E-17
 254 1 10 0.00000000E+00 17 0.208019853 18 9.82202366E-02 13 6.33815005E-02 21 5.04444502E-02 14 0.125566319 16 5.90759329E-02 22 8.63786265E-02 12 9.50675905E-02 20 0.118943192 25 9.49022993E-02
 255 1 10 0.00000000E+00 17 0.134330288 18 0.148342028 13 7.81775191E-02 14 0.114869982 21 0.114793353 22 4.66203429E-02 16 5.37305698E-02 12 9.58327800E-02 20 0.112690136 26 0.100612998
 256 1 10 0.00000000E+00 18 0.225144282 17 9.82497558E-02 14 5.30896075E-02 22 3.30746435E-02 13 8.10419321E-02 21 0.130071208 16 9.13346037E-02 10 9.56521183E-02 12 8.68413597E-02 26 0.105500497
 257 1 10 0.00000000E+00 18 1.00000000 14 1.04742738E-17 17 2.34366704E-17 22 1.14613409E-17 13 5.48121803E-18 21 1.35465781E-17 10 1.77923489E-17 16 2.15332848E-17 26 1.91926631E-17 9 1.95910168E-17
 258 1 10 0.00000000E+00 18 0.228900164 14 3.38073187E-02 22 6.00084588E-02 17 7.06474334E-02 13 5.45219667E-02 21 0.125988200 10 0.101104677 26 0.105818123 16 0.120020725 9 9.91829336E-02
